"info.firstname","info.surname","info.managerid","info.gender","nationality","team_name","team_id","domestic_prestige","profitability","info.real_face","info.height","info.weight","info.contract.jointeamdate"
"Daniel","Farke",249179,"Male","Germany","Leeds United",8,2,7,"Yes",182,75,"2023-07-04"
"John","McGlynn",78918,"Male","Scotland","Falkirk",79,2,2,"No",180,75,"2022-05-04"
"Régis","Le Bris",270696,"Male","France","Sunderland",106,2,8,"Yes",180,75,"2024-06-22"
"Steven","Pressley",3448,"Male","Scotland","Dundee FC",180,2,3,"No",183,70,"2025-06-02"
"Giorgio","Gorgone",82226,"Male","Italy","Pescara",200,1,2,"No",176,75,"2025-11-12"
"Paolo","Sammarco",83829,"Male","Italy","Hellas Verona",206,2,2,"No",184,75,"2026-02-03"
"Eusebio","Di Francesco",1212,"Male","Italy","Lecce",347,2,2,"Yes",178,71,"2025-07-01"
"Francisco","Escribá Segura",249399,"Male","Spain","Real Valladolid",462,2,5,"No",170,75,"2026-02-17"
"Enrique","Sánchez Flores",232307,"Male","Spain","Deportivo Alavés",463,2,7,"Yes",176,75,"2026-03-03"
"Luis","García Fernández",275030,"Male","Spain","UD Las Palmas",472,2,4,"No",180,75,"2025-07-09"
"Iñigo","Pérez Soto",71048,"Male","Spain","Rayo Vallecano",480,3,5,"Yes",178,75,"2024-02-14"
"Hayk","Milkon",81454,"Male","Belgium","Dender",537,2,8,"No",180,75,"2025-09-07"
"Juan Francisco","Funes Arjona",266732,"Male","Spain","Málaga CF",573,2,3,"No",180,75,"2025-11-19"
"Jermaine","Jones",84140,"Male","United States","1. FC Schweinfurt 05",583,1,1,"No",184,75,"2026-02-19"
"Custódio","Dias de Castro",256202,"Male","Portugal","Alverca",717,1,2,"No",180,75,"2025-07-01"
"João Nuno","Rodrigues Carromeu",82660,"Male","Portugal","Estrela da Amadora",718,2,4,"No",173,75,"2025-09-29"
"Claus","Nørgaard",249146,"Male","Denmark","Vejle BK",822,1,4,"No",186,75,"2026-01-05"
"Armando","Gonçalves Teixeira",4083,"Male","Portugal","Santa Clara",1438,3,5,"No",176,68,"2026-02-03"
"Toni","Korkeakunnas",277071,"Male","Finland","FK Haugesund",1463,2,4,"No",174,75,"2025-05-27"
"Ørjan","Heiberg",82875,"Male","Norway","Bryne FK",1523,2,5,"No",176,75,"2025-12-22"
"Mariusz","Misiura",79051,"Male","Poland","Wisła Płock",1569,2,3,"No",181,75,"2024-06-01"
"Andrea","Sottil",1016,"Male","Italy","Modena",1744,3,2,"Yes",185,83,"2025-07-01"
"Scott","Parker",8517,"Male","England","Burnley",1796,2,7,"No",175,69,"2024-07-05"
"Fabio","Pisacane",79200,"Male","Italy","Cagliari",1842,2,2,"No",178,75,"2025-07-01"
"Joan Francesc","Ferrer Sicilia",249684,"Male","Spain","UD Almería",1861,2,8,"Yes",170,75,"2024-07-17"
"Max","Mölder",79283,"Male","Sweden","Östers IF",1870,1,5,"No",173,75,"2025-12-18"
"Tiago Miguel","Carvalho Margarido",72387,"Male","Portugal","Nacional da Madeira",1891,2,5,"No",184,75,"2023-07-03"
"José Juan","Romero Gil",79670,"Male","Spain","AD Ceuta",1894,1,2,"No",178,75,"2022-09-20"
"Davide","Ballardini",249218,"Male","Italy","Avellino",2038,1,2,"No",180,75,"2026-02-18"
"Luis Miguel","Ramis Monfort",249953,"Male","Spain","Burgos CF",10846,1,5,"No",190,75,"2024-10-31"
"Michael","Hansen",250081,"Male","Denmark","FC Fredericia",15006,1,6,"No",184,75,"2020-08-30"
"Rubén","de la Barrera",250434,"Male","Spain","Cultural Leonesa",15012,1,8,"No",178,75,"2026-02-24"
"Philipp","Semlic",72702,"Male","Austria","WSG Tirol",15040,1,3,"No",180,75,"2024-06-09"
